data,tipo,conta_contabil,valor
2025-01-01,Receita,Receita Bruta de Vendas,142764
2025-01-01,Despesa,Impostos sobre Vendas,-17131
2025-01-01,Despesa,Custo das Mercadorias Vendidas,-57105
2025-01-01,Despesa,Salários e Encargos,-25000
2025-01-01,Despesa,Aluguel,-8000
2025-01-01,Despesa,Energia Elétrica,-3000
2025-01-01,Despesa,Despesas Administrativas,-5000
2025-01-01,Receita,Receita Financeira,2000
2025-01-01,Despesa,Despesas Financeiras,-1500
2025-01-01,Despesa,Depreciação de Imobilizado,-5000
2025-01-02,Despesa,Custo das Mercadorias Vendidas,-34198
2025-01-02,Despesa,Salários e Encargos,-25000
2025-01-02,Despesa,Aluguel,-8000
2025-01-02,Despesa,Energia Elétrica,-3000
2025-01-02,Despesa,Despesas Administrativas,-5000
2025-01-02,Receita,Receita Bruta de Vendas,85497
2025-01-02,Despesa,Impostos sobre Vendas,-10259
2025-01-03,Despesa,Custo das Mercadorias Vendidas,-49692
2025-01-03,Despesa,Salários e Encargos,-25000
2025-01-03,Despesa,Aluguel,-8000
2025-01-03,Despesa,Despesas Administrativas,-5000
2025-01-03,Despesa,Impostos sobre Vendas,-14907
2025-01-03,Despesa,Energia Elétrica,-3000
2025-01-03,Receita,Receita Bruta de Vendas,124232
2025-01-04,Despesa,Aluguel,-8000
2025-01-04,Receita,Receita Bruta de Vendas,107070
2025-01-04,Despesa,Impostos sobre Vendas,-12848
2025-01-04,Despesa,Custo das Mercadorias Vendidas,-42828
2025-01-04,Despesa,Salários e Encargos,-25000
2025-01-04,Despesa,Energia Elétrica,-3000
2025-01-04,Despesa,Despesas Administrativas,-5000
2025-01-04,Receita,Receita Financeira,2000
2025-01-04,Despesa,Despesas Financeiras,-1500
2025-01-04,Despesa,Depreciação de Imobilizado,-5000
2025-01-05,Despesa,Impostos sobre Vendas,-13106
2025-01-05,Receita,Receita Bruta de Vendas,109217
2025-01-05,Investimento,Compra de Máquinas (Imobilizado),-40000
2025-01-05,Despesa,Despesas Financeiras,-1500
2025-01-05,Receita,Receita Financeira,2000
2025-01-05,Despesa,Custo das Mercadorias Vendidas,-43686
2025-01-05,Despesa,Despesas Administrativas,-5000
2025-01-05,Despesa,Energia Elétrica,-3000
2025-01-05,Despesa,Aluguel,-8000
2025-01-05,Despesa,Salários e Encargos,-25000
2025-01-05,Despesa,Depreciação de Imobilizado,-5000
2025-01-06,Receita,Receita Bruta de Vendas,120818
2025-01-06,Despesa,Impostos sobre Vendas,-14498
2025-01-06,Despesa,Custo das Mercadorias Vendidas,-48327
2025-01-06,Despesa,Energia Elétrica,-3000
2025-01-06,Despesa,Aluguel,-8000
2025-01-06,Despesa,Despesas Administrativas,-5000
2025-01-06,Despesa,Salários e Encargos,-25000
2025-02-01,Despesa,Salários e Encargos,-25000
2025-02-01,Despesa,Energia Elétrica,-3000
2025-02-01,Despesa,Aluguel,-8000
2025-02-01,Despesa,Custo das Mercadorias Vendidas,-32589
2025-02-01,Despesa,Despesas Administrativas,-5000
2025-02-01,Receita,Receita Bruta de Vendas,81473
2025-02-01,Despesa,Impostos sobre Vendas,-9776
2025-02-02,Despesa,Impostos sobre Vendas,-16529
2025-02-02,Despesa,Custo das Mercadorias Vendidas,-55098
2025-02-02,Despesa,Salários e Encargos,-25000
2025-02-02,Despesa,Aluguel,-8000
2025-02-02,Receita,Receita Bruta de Vendas,137747
2025-02-02,Despesa,Energia Elétrica,-3000
2025-02-02,Despesa,Despesas Administrativas,-5000
2025-02-03,Despesa,Depreciação de Imobilizado,-5000
2025-02-03,Investimento,Compra de Máquinas (Imobilizado),-40000
2025-02-03,Receita,Receita Financeira,2000
2025-02-03,Despesa,Despesas Administrativas,-5000
2025-02-03,Despesa,Salários e Encargos,-25000
2025-02-03,Despesa,Custo das Mercadorias Vendidas,-55960
2025-02-03,Despesa,Impostos sobre Vendas,-16788
2025-02-03,Receita,Receita Bruta de Vendas,139901
2025-02-03,Despesa,Despesas Financeiras,-1500
2025-02-03,Despesa,Aluguel,-8000
2025-02-03,Despesa,Energia Elétrica,-3000
2025-02-04,Receita,Receita Bruta de Vendas,85328
2025-02-04,Despesa,Impostos sobre Vendas,-10239
2025-02-04,Despesa,Custo das Mercadorias Vendidas,-34131
2025-02-04,Despesa,Salários e Encargos,-25000
2025-02-04,Despesa,Despesas Administrativas,-5000
2025-02-04,Despesa,Energia Elétrica,-3000
2025-02-04,Despesa,Aluguel,-8000
2025-02-05,Despesa,Impostos sobre Vendas,-12146
2025-02-05,Despesa,Despesas Administrativas,-5000
2025-02-05,Despesa,Energia Elétrica,-3000
2025-02-05,Despesa,Aluguel,-8000
2025-02-05,Despesa,Salários e Encargos,-25000
2025-02-05,Despesa,Custo das Mercadorias Vendidas,-40488
2025-02-05,Receita,Receita Bruta de Vendas,101221
2025-02-06,Despesa,Energia Elétrica,-3000
2025-02-06,Despesa,Aluguel,-8000
2025-02-06,Despesa,Salários e Encargos,-25000
2025-02-06,Despesa,Custo das Mercadorias Vendidas,-56810
2025-02-06,Despesa,Impostos sobre Vendas,-17043
2025-02-06,Receita,Receita Bruta de Vendas,142026
2025-02-06,Despesa,Despesas Administrativas,-5000
2025-03-01,Despesa,Despesas Administrativas,-5000
2025-03-01,Despesa,Custo das Mercadorias Vendidas,-36360
2025-03-01,Despesa,Impostos sobre Vendas,-10908
2025-03-01,Despesa,Salários e Encargos,-25000
2025-03-01,Despesa,Aluguel,-8000
2025-03-01,Despesa,Energia Elétrica,-3000
2025-03-01,Receita,Receita Bruta de Vendas,90900
2025-03-02,Despesa,Energia Elétrica,-3000
2025-03-02,Despesa,Despesas Administrativas,-5000
2025-03-02,Despesa,Salários e Encargos,-25000
2025-03-02,Despesa,Aluguel,-8000
2025-03-02,Despesa,Custo das Mercadorias Vendidas,-55110
2025-03-02,Despesa,Impostos sobre Vendas,-16533
2025-03-02,Receita,Receita Bruta de Vendas,137775
2025-03-03,Despesa,Despesas Administrativas,-5000
2025-03-03,Receita,Receita Bruta de Vendas,82816
2025-03-03,Despesa,Impostos sobre Vendas,-9937
2025-03-03,Despesa,Custo das Mercadorias Vendidas,-33126
2025-03-03,Despesa,Energia Elétrica,-3000
2025-03-03,Despesa,Salários e Encargos,-25000
2025-03-03,Despesa,Aluguel,-8000
2025-03-04,Despesa,Custo das Mercadorias Vendidas,-51775
2025-03-04,Despesa,Impostos sobre Vendas,-15532
2025-03-04,Despesa,Despesas Administrativas,-5000
2025-03-04,Despesa,Energia Elétrica,-3000
2025-03-04,Despesa,Aluguel,-8000
2025-03-04,Despesa,Salários e Encargos,-25000
2025-03-04,Receita,Receita Bruta de Vendas,129438
2025-03-05,Despesa,Custo das Mercadorias Vendidas,-47417
2025-03-05,Despesa,Salários e Encargos,-25000
2025-03-05,Despesa,Impostos sobre Vendas,-14225
2025-03-05,Despesa,Energia Elétrica,-3000
2025-03-05,Despesa,Despesas Administrativas,-5000
2025-03-05,Receita,Receita Bruta de Vendas,118543
2025-03-05,Despesa,Aluguel,-8000
2025-03-06,Despesa,Despesas Administrativas,-5000
2025-03-06,Despesa,Energia Elétrica,-3000
2025-03-06,Despesa,Aluguel,-8000
2025-03-06,Despesa,Custo das Mercadorias Vendidas,-55099
2025-03-06,Despesa,Impostos sobre Vendas,-16529
2025-03-06,Receita,Receita Bruta de Vendas,137749
2025-03-06,Despesa,Salários e Encargos,-25000
2025-04-01,Receita,Receita Bruta de Vendas,124788
2025-04-01,Despesa,Custo das Mercadorias Vendidas,-49915
2025-04-01,Despesa,Energia Elétrica,-3000
2025-04-01,Despesa,Aluguel,-8000
2025-04-01,Despesa,Salários e Encargos,-25000
2025-04-01,Despesa,Impostos sobre Vendas,-14974
2025-04-01,Despesa,Despesas Administrativas,-5000
2025-04-02,Despesa,Custo das Mercadorias Vendidas,-59847
2025-04-02,Despesa,Aluguel,-8000
2025-04-02,Despesa,Energia Elétrica,-3000
2025-04-02,Despesa,Despesas Administrativas,-5000
2025-04-02,Despesa,Salários e Encargos,-25000
2025-04-02,Despesa,Impostos sobre Vendas,-17954
2025-04-02,Receita,Receita Bruta de Vendas,149619
2025-04-03,Despesa,Custo das Mercadorias Vendidas,-41231
2025-04-03,Despesa,Impostos sobre Vendas,-12369
2025-04-03,Despesa,Despesas Administrativas,-5000
2025-04-03,Despesa,Energia Elétrica,-3000
2025-04-03,Despesa,Aluguel,-8000
2025-04-03,Despesa,Salários e Encargos,-25000
2025-04-03,Receita,Receita Bruta de Vendas,103079
2025-04-04,Receita,Receita Bruta de Vendas,122311
2025-04-04,Despesa,Custo das Mercadorias Vendidas,-48924
2025-04-04,Despesa,Salários e Encargos,-25000
2025-04-04,Despesa,Aluguel,-8000
2025-04-04,Despesa,Energia Elétrica,-3000
2025-04-04,Despesa,Despesas Administrativas,-5000
2025-04-04,Despesa,Impostos sobre Vendas,-14677
